LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 3.2382317e-25 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    303.21173    1.2509986    3447.9246            0            0            0            0   -1391.6474    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9246    1453.3911    960.18221    879.82279    28.380753    18.846542    14.336406 0.00034822933 0.00034737534  0.013099819  0.013095793    303.21173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    548.15403     208.9376    28.379002    18.848415    14.340072    28.380117    18.847346     14.33661 
   20000    293.52117    1.2509986     3430.856            0            0            0            0   -1346.0834    44657.537 -0.067234084   -17.036218 -0.041707817     3430.856    1410.6093    988.90844    885.98401    28.376954    18.847715    14.336822 0.00035562137 0.00035269157   0.01274676   0.01273437    293.52117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    533.38052    213.37282    28.378416    18.848774    14.338385    28.377217    18.847837       14.337 
   30000    301.27003    1.2509986    3592.4143            0            0            0            0   -936.02039    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4143    1457.2243    1039.8516    939.45315    28.379221    18.848478    14.336395 0.00032825736 0.0003277731  0.013056358  0.013044256    301.27003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    546.33543    196.95442    28.379873    18.848399    14.339557     28.37955     18.84884    14.336423 
   40000    293.10072    1.2509986    3493.2693            0            0            0            0    1079.4578    44657.537 -0.067234084   -17.036218 -0.041707817    3493.2693    1426.2357    995.65777    911.29972    28.379253    18.848093     14.33716 0.00035958952 0.00035958267  0.012312301  0.012302517    293.10072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    515.20081    215.75371    28.379497    18.849028    14.339583     28.37764     18.84766    14.336726 
   50000    295.17942    1.2509986    3384.3459            0            0            0            0   -409.32019    44657.537 -0.067234084   -17.036218 -0.041707817    3384.3459    1393.9151    935.65284    892.33154    28.379579    18.846974    14.337062 0.00037280124 0.00037253008  0.012561608  0.012560168    295.17942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    525.63293    223.68075    28.379592    18.848507    14.339518    28.379784    18.846651     14.33703 
   60000    298.90289    1.2509986     3428.166            0            0            0            0   -367.87869    44657.537 -0.067234084   -17.036218 -0.041707817     3428.166    1452.0659    960.47702    866.01205    28.379269     18.84849    14.336682 0.00033680097 0.00033519594  0.012243288  0.012237181    298.90289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      512.313    202.08058    28.379768    18.849752    14.340645     28.38131    18.847426    14.337498 
   70000    299.94227    1.2509986    3515.0482            0            0            0            0   -473.61603    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0482    1453.2749    985.19736     917.8821    28.379163    18.847484    14.337895 0.00035806635 0.00035670033  0.011715375  0.011701977    299.94227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     490.2228    214.83981     28.37956    18.848135    14.338866    28.381033    18.848711    14.338462 
   80000    293.39167    1.2509986     3510.704            0            0            0            0   -2030.2401    44657.537 -0.067234084   -17.036218 -0.041707817     3510.704    1465.2129    996.44854     892.9454    28.381516    18.844682    14.335984 0.00035871168 0.00035582081  0.012547331  0.012539308    293.39167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     525.0355    215.22701    28.379684    18.849364    14.337979    28.382374    18.845885    14.336129 
   90000    305.35238    1.2509986    3533.3276            0            0            0            0   -727.44532    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3276    1498.4556    964.91078    910.76879    28.381382    18.845601    14.337938 0.00033477633 0.00033413113  0.012328546  0.012328213    305.35238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    515.88058     200.8658    28.379688     18.84856    14.338988    28.380042    18.845538    14.336739 
  100000    296.73426    1.2509986    3482.8358            0            0            0            0   -940.27097    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8358    1477.6824    983.31561    871.79923    28.380824    18.847869     14.33583 0.00037912414 0.00037861616   0.01187062  0.011861541    296.73426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    496.71894    227.47448    28.379172     18.84844    14.339817     28.38023    18.847495    14.335068 
