LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 16
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000170568
  estimated relative force accuracy = 5.13659e-07
  using double precision FFTs
  3d grid and FFT values/proc = 960 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0432 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3487.8576            0            0    98.420025   -109.39548   -15879.314    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    301.29528    1.2509986    3637.1141            0            0    99.138297   -109.35719   -9337.1927    44657.537 -0.067234084   -17.036218 -0.041707817     3647.333    1519.1514    986.42259    975.86177    28.380218    18.844058     14.33779 0.00030350106 0.00030324308  0.000312613  0.000312369    301.29528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    910.50317    28.379697    18.845806    14.338074 
   20000    292.69928    1.2509986    3549.9998            0            0    99.131511   -109.37693    -6954.157    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2452    1522.2567    982.49226       900.76    28.379023    18.845621    14.337689 0.00031227985 0.00031202878 0.00031867451 0.00031819915    292.69928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    936.83956    28.379938    18.845778    14.337977 
   30000    298.87436    1.2509986    3517.5075            0            0    99.027544   -109.39146   -7891.3656    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8715    1455.1783    987.90613    925.68689    28.378344    18.844264     14.33802 0.00033770467 0.00033753748 0.00034993225 0.00034962677    298.87436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1013.114    28.379788    18.845799    14.337879 
   40000    299.08153    1.2509986    3465.3465            0            0    99.083493   -109.40009   -7507.8327    44657.537 -0.067234084   -17.036218 -0.041707817    3475.6631    1454.7167     960.0973    907.41449    28.378816    18.845658    14.336445 0.00032277716 0.00032223374 0.00032882562 0.00032852539    299.08153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    968.33148    28.380324    18.845727    14.337599 
   50000    297.93248    1.2509986    3613.6658            0            0     99.01208   -109.38119   -9319.2596    44657.537 -0.067234084   -17.036218 -0.041707817    3624.0349    1535.9894    990.40748    941.98184    28.380374    18.845342    14.338249 0.00034312569 0.00034294756 0.00035060448 0.00035029127    297.93248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.3771    28.379978    18.846537    14.337809 
   60000    292.91012    1.2509986    3588.2522            0            0     98.98089   -109.37762   -9119.8153    44657.537 -0.067234084   -17.036218 -0.041707817     3598.649     1540.851    997.71288    901.62393    28.379123    18.847011    14.337379 0.00033837656 0.00033798871 0.00033802577 0.00033767154    292.91012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.1297    28.380017    18.846612    14.337368 
   70000    304.80976    1.2509986    3541.6451            0            0     99.00956   -109.36728   -7990.7711    44657.537 -0.067234084   -17.036218 -0.041707817    3552.0028    1518.5507    979.90965    904.69676    28.380087    18.845522    14.337449 0.00035678667 0.00035616052 0.00037040525 0.00036964051    304.80976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1070.36    28.380053    18.846815    14.337364 
   80000    299.38469    1.2509986    3590.2163            0            0    98.974928   -109.41267   -8521.2835    44657.537 -0.067234084   -17.036218 -0.041707817     3600.654    1559.4747    988.59015    898.38642    28.378875     18.84461    14.337314 0.00032565351 0.00032542153 0.00033485321 0.00033473469    299.38469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    976.96052    28.379794    18.845879    14.338112 
   90000    302.56625    1.2509986    3574.0707            0            0    99.103796   -109.37878   -7923.7902    44657.537 -0.067234084   -17.036218 -0.041707817    3584.3457    1514.1939    1007.8933    909.78347    28.378956    18.845068    14.337358 0.00033002627 0.00032993021 0.00033494632 0.00033470798    302.56625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.07882    28.379662    18.846134    14.337449 
  100000    294.96632    1.2509986    3508.1224            0            0    99.087684   -109.36975   -6848.7498    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4045    1524.6925     955.4478    886.40635    28.379566     18.84588    14.337999 0.00034741191 0.00034715832 0.00035948527 0.00035890328    294.96632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.2357    28.379536    18.846481    14.338076 
  110000    297.30404    1.2509986    3627.8642            0            0    99.031233   -109.38929   -8586.0864    44657.537 -0.067234084   -17.036218 -0.041707817    3638.2223    1538.2613    1009.4889    928.02945    28.381109     18.84564    14.338234 0.00033483308 0.00033476946 0.00033997815 0.00033983808    297.30404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.4992    28.379855    18.845949    14.337718 
  120000    298.30183    1.2509986    3507.0252            0            0    99.105108   -109.37812    -9418.236    44657.537 -0.067234084   -17.036218 -0.041707817    3517.2982    1473.3012    982.11465    902.42457    28.376902    18.845269    14.336503 0.00034120888 0.00034107978 0.00034901943 0.00034886769    298.30183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1023.6266    28.379522    18.846022    14.337523 
  130000    297.90741    1.2509986    3480.7215            0            0    98.934925   -109.39951   -7495.9352    44657.537 -0.067234084   -17.036218 -0.041707817     3491.186    1449.5187    985.75673    902.99459    28.379463    18.846071     14.33676 0.00032622663 0.00032598757 0.00032848024 0.0003283765    297.90741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    978.67989    28.380058    18.846353    14.338088 
  140000    300.14607    1.2509986    3508.5629            0            0    98.996929   -109.39837   -9012.6845    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9644    1462.1869    968.43603    928.15962    28.380103    18.846034    14.337063 0.00035093155 0.00035078341 0.00035187172 0.00035184953    300.14607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.7946    28.379608    18.845839    14.337655 
  150000    302.97537    1.2509986    3532.0422            0            0    99.049984   -109.37109   -8190.3434    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3633    1473.6652    1007.8995    906.16262     28.38226     18.84637    14.338017 0.0003452402 0.00034512125 0.00035250465 0.0003523005    302.97537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.7206    28.379728     18.84649     14.33789 
  160000    298.96143    1.2509986    3589.4296            0            0    99.142255   -109.36822   -9230.1536    44657.537 -0.067234084   -17.036218 -0.041707817    3599.6556     1521.876    967.68617    946.87741    28.380265    18.845189    14.337837 0.00033882609 0.00033850078 0.00034790371 0.00034767324    298.96143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1016.4783    28.380133    18.845839    14.338002 
  170000    295.81842    1.2509986    3600.0003            0            0    98.874153   -109.40431   -8961.3531    44657.537 -0.067234084   -17.036218 -0.041707817    3610.5304     1521.705    1008.4477    921.07819    28.379588    18.845673    14.337722 0.00035753733 0.00035699331 0.00037063715 0.00036946476    295.81842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1072.612    28.379031    18.846219    14.337639 
  180000    297.06793    1.2509986     3446.142            0            0    98.936148   -109.40374   -7260.8677    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6096    1452.4584    959.28488    887.51438    28.377307     18.84672    14.336881 0.0003579937 0.00035768655 0.00036499931 0.00036469084    297.06793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.9811    28.379967    18.846587    14.337421 
  190000    295.17767    1.2509986    3543.4191            0            0    98.737129    -109.3891   -7612.1251    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0711    1473.3541    964.24035    950.46344    28.380776    18.847041    14.337645 0.0003572119 0.00035681062 0.00036856258 0.00036826127    295.17767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.6357    28.379179     18.84643    14.337783 
  200000    302.33665    1.2509986     3488.384            0            0    99.128978   -109.39204    -9091.174    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6471    1449.1698    970.36729    919.67098    28.378784    18.845865    14.336551 0.00034335735 0.00034304262 0.00035162878 0.00035116532    302.33665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1030.072    28.379414    18.846601    14.337603 
  210000    302.53992    1.2509986     3478.145            0            0    98.923709   -109.38418   -7048.1566    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6054    1442.9561    988.96121    901.49624    28.379051    18.846806    14.337473 0.00034358999 0.00034288418 0.00035030455 0.00034943742    302.53992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1030.77    28.379154     18.84614    14.338319 
  220000    291.65604    1.2509986    3479.7597            0            0    98.983907   -109.39325   -6802.5513    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1691    1450.1167    968.40864    915.44994    28.378032    18.844087     14.33645 0.00034846444 0.00034819799 0.00035775914 0.00035720098    291.65604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.3933    28.379586    18.845793    14.337448 
  230000    293.54356    1.2509986    3491.1648            0            0    99.154945   -109.34787   -7406.5503    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3578    1507.1586    949.19714    895.16505    28.378967    18.846446    14.336922 0.00034165908 0.00034139981 0.00035285625 0.00035256923    293.54356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.9772    28.379472    18.846146    14.337321 
  240000    290.43847    1.2509986    3586.1176            0            0    98.995116   -109.37418   -7782.8959    44657.537 -0.067234084   -17.036218 -0.041707817    3596.4967    1517.1817    983.44897    938.74536    28.379495    18.844841    14.337802 0.00035500712 0.00035482389 0.00035940116 0.00035920116    290.43847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.0213    28.379993    18.845947    14.338012 
  250000    297.49455    1.2509986    3437.7443            0            0    99.032355   -109.38644   -9397.5728    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0984    1459.3225    949.50769    883.50947    28.378092    18.845223    14.336899 0.00033244424 0.00033226925 0.00033948823 0.00033903307    297.49455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.33273    28.379375    18.846097    14.337603 
  260000     298.8959    1.2509986    3537.7445            0            0    99.127456   -109.37308   -7876.7307    44657.537 -0.067234084   -17.036218 -0.041707817    3547.9901    1500.5088    994.18424    900.22015    28.377506    18.845294    14.336422 0.00036612019 0.00036523918 0.00037217723 0.00037135046     298.8959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.3606     28.37919    18.846495    14.337063 
  270000    298.74979    1.2509986    3490.2352            0            0    99.006527   -109.39408   -8531.6312    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6227    1524.4355     938.6242    884.96625     28.37844    18.844891    14.337366 0.00033476185 0.00033469827 0.00033840193 0.00033823186    298.74979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.2856    28.379603    18.846155    14.337933 
  280000    293.76628    1.2509986    3509.4064            0            0    98.926375   -109.38678   -8796.2051    44657.537 -0.067234084   -17.036218 -0.041707817    3519.8668    1499.9809    976.95503    885.38811    28.380858    18.846469    14.338288 0.00034391866 0.00034357779 0.00034712794 0.0003468418    293.76628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1031.756    28.379178    18.846209    14.337729 
  290000    299.20058    1.2509986    3527.5727            0            0    98.905001      -109.38   -8126.8165    44657.537 -0.067234084   -17.036218 -0.041707817    3538.0477    1505.0574    980.40185    895.90608    28.380388    18.844966    14.337305 0.00035757333 0.00035750076 0.00036171364 0.00036160729    299.20058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1072.72    28.380022    18.846201    14.337675 
  300000    297.99144    1.2509986    3433.0752            0            0    99.098481   -109.37761   -7139.1072    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3543    1452.6141    939.88923     897.4474    28.380453    18.845601    14.337845 0.00036077072 0.00036059341 0.00036740981 0.00036722782    297.99144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.3122    28.379407    18.846146    14.337514 
  310000    299.44159    1.2509986    3503.0131            0            0    99.024302   -109.39739   -6963.4342    44657.537 -0.067234084   -17.036218 -0.041707817    3513.3862    1474.1941    975.87167    904.26596    28.379331    18.846216    14.337584 0.00037009857 0.00036951201 0.00037984202 0.0003792233    299.44159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1110.2957    28.379341    18.845616     14.33744 
  320000    298.06339    1.2509986    3496.3242            0            0    98.995349   -109.39162   -7763.4722    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7205    1493.3018     981.4252    878.80234    28.378126    18.846241    14.336908 0.00035696383 0.00035685394 0.00035954043 0.00035943032    298.06339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.8915    28.379668     18.84596    14.337511 
  330000     297.6658    1.2509986    3455.9657            0            0    99.134348   -109.36944   -8253.3363    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2007    1477.7998    928.78629    907.60367    28.378883      18.8451    14.337397 0.00036112718 0.00036089512 0.00037020405 0.0003697889     297.6658     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.3815    28.379782      18.8464    14.338168 
  340000    298.64017    1.2509986    3442.2786            0            0    99.188102    -109.3618   -7020.3124    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4522    1474.9711    958.01957    867.38502    28.379458    18.844731    14.336778 0.00034857944 0.00034820294 0.00035432646 0.00035371709    298.64017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.7383    28.379881    18.846356    14.337163 
  350000       294.76    1.2509986    3577.0545            0            0    98.991743   -109.38456   -8403.2489    44657.537 -0.067234084   -17.036218 -0.041707817    3587.4473    1503.6994    1000.9773    921.52942    28.378138    18.846578    14.337589 0.00036893796 0.00036883159 0.00037227659 0.00037188691       294.76     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1106.8139    28.379908    18.846161    14.338029 
  360000    299.79613    1.2509986    3415.3415            0            0    98.862692   -109.39117   -7574.9037    44657.537 -0.067234084   -17.036218 -0.041707817      3425.87    1442.0903    989.25827    851.40388    28.379021    18.844939    14.337439 0.00036814809 0.00036791857 0.00037464841 0.00037407581    299.79613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.4443    28.379619    18.845823    14.338023 
  370000    298.68617    1.2509986    3475.6479            0            0    98.958588   -109.38531   -9024.0559    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0746    1467.8489    977.91809    891.60546    28.379473    18.845584    14.337934 0.00034966582 0.00034929708 0.00035102576  0.000350646    298.68617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.9975    28.379692    18.846362    14.338315 
