LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369187
  estimated relative force accuracy = 1.1118e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.8837   0.97644921    1492.0931    -21.58751    30623.582   -40671.712    32085.302    51.960752   -8583.2935    56.997355    223.47796    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    292.95683   -8554.8873   0.95674515    1506.2806   -21.151889    30596.074   -40669.051    32103.001    20.505604   -8562.8714    29.135974    475.86464    27258.458   -2.9647095   -1.6588181   -2.4341134    13.520944     12.82255    13.552358    12.844605    30.095421    30.095421    30.095421    11.808769    3.9822369    3.1773364    3.7628459    30.095421    30.095421    30.095421 
   20000    293.40348   -8485.8882   0.94883152    1371.7521   -20.976933    30798.386   -40672.322    32172.056    19.058464   -8498.3321    33.420831   -569.10528    27485.805   -3.3026962   -2.1314295   -3.1926297    27.156134    24.677276    27.284689    24.769567    30.178859    30.178859    30.178859     16.29624    5.3582699    6.9549286    3.4047219    30.178859    30.178859    30.178859 
   30000    302.80992   -8544.0553   0.96722823     1432.639   -21.383651    30680.427   -40672.454    32111.947    22.502982   -8555.5322    32.860546   -96.959258    26963.024   -3.0101615   -2.9081868   -3.6766755    39.658217    35.163868     39.90467    35.341693    29.986299    29.986299    29.986299    15.332933    4.9317236    3.3432103    5.8744278    29.986299    29.986299    29.986299 
   40000    294.57391   -8553.7328   0.95557802    1478.4564   -21.126086    30618.366   -40669.611    32097.707    20.241007   -8569.7063    37.099603      77.4215    27291.751   -2.5937377   -4.1140503   -3.9096454    55.458062    46.326376    55.760931    46.532447    30.107669    30.107669    30.107669    19.056151     5.773733    3.9814857    8.1761839    30.107669    30.107669    30.107669 
   50000    290.09711   -8481.0643   0.96157486    1408.5943   -21.258665    30761.807   -40670.705    32170.031    21.628745    -8495.108    35.302427   -321.98827    27121.547   -1.1989584   -5.1265846   -3.9144029    73.863298    58.162527    74.266588    58.338838     30.04495     30.04495     30.04495    19.239748    7.3012555    4.6436945    6.1897166     30.04495     30.04495     30.04495 
   60000    308.71004    -8449.973   0.94581317    1477.0034   -20.910203    30722.859   -40668.336     32193.63    27.143317   -8464.9205    35.857733    8.2941768    27573.519 -0.066941381   -5.9809445   -3.8761669    96.794956    71.092538    97.388365    71.354079    30.210928    30.210928    30.210928    18.499915    8.2104711    5.7255617    3.9472993    30.210928    30.210928    30.210928 
   70000    293.07799    -8593.247   0.94702397    1515.3144   -20.936972    30551.945   -40674.072    32071.433    16.763736   -8601.8863     29.57628    373.30199    27538.266  -0.21602908   -6.4710011   -3.9557654    112.73131    82.908793     113.4584    83.187233    30.198047    30.198047    30.198047    13.564885    4.5203871    4.6963174     3.999426    30.198047    30.198047    30.198047 
   80000     292.3669   -8557.3687   0.95144887    1450.5944   -21.034798    30649.307   -40670.347    32103.845    17.091517   -8563.9576    27.623712   -389.22231    27410.194  -0.83441365   -6.7822049   -3.9415729    129.01831    98.231919    129.88043    98.663624    30.151161    30.151161    30.151161    13.076812    6.4630797     2.692458    3.4064985    30.151161    30.151161    30.151161 
   90000    294.03071    -8476.553   0.93953543    1478.1876   -20.771414    30697.159   -40669.856    32173.599    22.519181   -8491.4647    35.683121    9.3040906    27757.759   -1.0960684   -6.9064265   -3.9089966    142.76641    111.67856    143.66051    112.16139    30.278066    30.278066    30.278066    17.955947    7.4369468    4.1921894    5.3781964    30.278066    30.278066    30.278066 
